01/29/2021 23:25:56 - WARNING - __main__ -   device: cuda, n_gpu: 1, 16-bits training: False
Some weights of ElectraForSequenceClassification were not initialized from the model checkpoint at xhlu/electra-medal and are newly initialized: ['classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.dense.weight', 'classifier.out_proj.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
01/29/2021 23:25:59 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir=None, config_name='', data_dir='/home/dc925/project/data/graphmimic/sample/', device=device(type='cuda'), do_eval=True, do_lower_case=False, do_train=True, eval_all_checkpoints=False, eval_steps=500, evaluate_during_training=True, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=0.0001, logging_steps=10, max_grad_norm=1.0, max_seq_length=128, max_steps=-1, model_name_or_path='xhlu/electra-medal', model_type='electra', n_gpu=1, no_cuda=False, num_train_epochs=4.0, output_dir='/home/dc925/project/output/129/wandb', overwrite_cache=False, overwrite_output_dir=False, per_gpu_eval_batch_size=32, per_gpu_train_batch_size=16, save_steps=0, seed=42, task_name='mortality', tokenizer_name='', warmup_steps=0, weight_decay=0.0)
01/29/2021 23:25:59 - INFO - __main__ -   loading features from cached file /home/dc925/project/data/graphmimic/sample/cached_train_electra-medal_128
01/29/2021 23:26:02 - INFO - __main__ -   ***** Running training *****
01/29/2021 23:26:02 - INFO - __main__ -     Num examples = 20485
01/29/2021 23:26:02 - INFO - __main__ -     Num Epochs = 4
01/29/2021 23:26:02 - INFO - __main__ -     Instantaneous batch size per GPU = 16
01/29/2021 23:26:02 - INFO - __main__ -     Total optimization steps = 5124
Epoch:   0%|                                                                                                                                                                                           | 0/4 [00:00<?, ?it/s]
Iteration:   0%|                                                                                                                                                                                    | 0/1281 [00:00<?, ?it/s][A
Iteration:   0%|▏                                                                                                                                                                           | 1/1281 [00:00<02:34,  8.30it/s][A
Iteration:   0%|▍                                                                                                                                                                           | 3/1281 [00:00<01:56, 10.93it/s][A
Iteration:   0%|▋                                                                                                                                                                           | 5/1281 [00:00<01:55, 11.09it/s][A
Iteration:   1%|▉                                                                                                                                                                           | 7/1281 [00:00<02:12,  9.65it/s][A
Iteration:   1%|█                                                                                                                                                                           | 8/1281 [00:00<02:24,  8.80it/s][A
Iteration:   1%|█▏                                                                                                                                                                          | 9/1281 [00:00<02:25,  8.72it/s][A/home/dc925/miniconda3/envs/graphmimic/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:231: UserWarning: To get the last learning rate computed by the scheduler, please use `get_last_lr()`.
  warnings.warn("To get the last learning rate computed by the scheduler, "

Iteration:   1%|█▎                                                                                                                                                                         | 10/1281 [00:01<02:33,  8.30it/s][A
Iteration:   1%|█▍                                                                                                                                                                         | 11/1281 [00:01<02:35,  8.15it/s][A
Iteration:   1%|█▌                                                                                                                                                                         | 12/1281 [00:01<02:40,  7.92it/s][A
Iteration:   1%|█▋                                                                                                                                                                         | 13/1281 [00:01<02:43,  7.74it/s][A
Iteration:   1%|█▊                                                                                                                                                                         | 14/1281 [00:01<02:49,  7.48it/s][A
Iteration:   1%|██                                                                                                                                                                         | 15/1281 [00:01<02:53,  7.29it/s][A
Iteration:   1%|██▏                                                                                                                                                                        | 16/1281 [00:01<02:42,  7.79it/s][A
Iteration:   1%|██▍                                                                                                                                                                        | 18/1281 [00:02<02:35,  8.12it/s][A
