01/29/2021 23:19:17 - WARNING - __main__ -   device: cuda, n_gpu: 1, 16-bits training: False
Some weights of ElectraForSequenceClassification were not initialized from the model checkpoint at xhlu/electra-medal and are newly initialized: ['classifier.dense.weight', 'classifier.out_proj.weight', 'classifier.out_proj.bias', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
01/29/2021 23:19:21 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir=None, config_name='', data_dir='/home/dc925/project/data/graphmimic/sample/', device=device(type='cuda'), do_eval=True, do_lower_case=False, do_train=True, eval_all_checkpoints=False, eval_steps=500, evaluate_during_training=True, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=2e-05, logging_steps=10, max_grad_norm=1.0, max_seq_length=128, max_steps=-1, model_name_or_path='xhlu/electra-medal', model_type='electra', n_gpu=1, no_cuda=False, num_train_epochs=4.0, output_dir='/home/dc925/project/output/129/wandb', overwrite_cache=False, overwrite_output_dir=False, per_gpu_eval_batch_size=32, per_gpu_train_batch_size=32, save_steps=0, seed=42, task_name='mortality', tokenizer_name='', warmup_steps=0, weight_decay=0.0)
01/29/2021 23:19:21 - INFO - __main__ -   loading features from cached file /home/dc925/project/data/graphmimic/sample/cached_train_electra-medal_128
01/29/2021 23:19:23 - INFO - __main__ -   ***** Running training *****
01/29/2021 23:19:23 - INFO - __main__ -     Num examples = 20485
01/29/2021 23:19:23 - INFO - __main__ -     Num Epochs = 4
01/29/2021 23:19:23 - INFO - __main__ -     Instantaneous batch size per GPU = 32
01/29/2021 23:19:23 - INFO - __main__ -     Total optimization steps = 2564
Epoch:   0%|                                                                                                                                                                                           | 0/4 [00:00<?, ?it/s]
Iteration:   0%|                                                                                                                                                                                     | 0/641 [00:00<?, ?it/s][A
Iteration:   0%|▎                                                                                                                                                                            | 1/641 [00:00<01:51,  5.74it/s][A
Iteration:   0%|▌                                                                                                                                                                            | 2/641 [00:00<01:35,  6.67it/s][A
Iteration:   0%|▊                                                                                                                                                                            | 3/641 [00:00<01:27,  7.29it/s][A
Iteration:   1%|█                                                                                                                                                                            | 4/641 [00:00<01:24,  7.56it/s][A
Iteration:   1%|█▎                                                                                                                                                                           | 5/641 [00:00<01:19,  7.98it/s][A
Iteration:   1%|█▌                                                                                                                                                                           | 6/641 [00:00<01:17,  8.20it/s][A
Iteration:   1%|█▉                                                                                                                                                                           | 7/641 [00:00<01:16,  8.30it/s][A
Iteration:   1%|██▏                                                                                                                                                                          | 8/641 [00:01<01:17,  8.12it/s][A
Iteration:   1%|██▍                                                                                                                                                                          | 9/641 [00:01<01:23,  7.57it/s][A/home/dc925/miniconda3/envs/graphmimic/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:231: UserWarning: To get the last learning rate computed by the scheduler, please use `get_last_lr()`.
  warnings.warn("To get the last learning rate computed by the scheduler, "

Iteration:   2%|██▋                                                                                                                                                                         | 10/641 [00:01<01:23,  7.56it/s][A
Iteration:   2%|██▉                                                                                                                                                                         | 11/641 [00:01<01:22,  7.68it/s][A
Iteration:   2%|███▏                                                                                                                                                                        | 12/641 [00:01<01:22,  7.58it/s][A
Iteration:   2%|███▍                                                                                                                                                                        | 13/641 [00:01<01:26,  7.25it/s][A
Iteration:   2%|███▊                                                                                                                                                                        | 14/641 [00:01<01:30,  6.92it/s][A
Iteration:   2%|████                                                                                                                                                                        | 15/641 [00:02<01:34,  6.60it/s][A
Iteration:   2%|████▎                                                                                                                                                                       | 16/641 [00:02<01:36,  6.49it/s][A
Iteration:   3%|████▌                                                                                                                                                                       | 17/641 [00:02<01:33,  6.70it/s][A
Iteration:   3%|████▊                                                                                                                                                                       | 18/641 [00:02<01:31,  6.81it/s][A
Iteration:   3%|█████                                                                                                                                                                       | 19/641 [00:02<01:32,  6.75it/s][A
Iteration:   3%|█████▎                                                                                                                                                                      | 20/641 [00:02<01:27,  7.11it/s][A
Iteration:   3%|█████▋                                                                                                                                                                      | 21/641 [00:02<01:23,  7.47it/s][A
Iteration:   3%|█████▉                                                                                                                                                                      | 22/641 [00:03<01:21,  7.62it/s][A
Iteration:   4%|██████▏                                                                                                                                                                     | 23/641 [00:03<01:20,  7.72it/s][A
