01/29/2021 23:08:53 - WARNING - __main__ -   device: cuda, n_gpu: 1, 16-bits training: False
Some weights of ElectraForSequenceClassification were not initialized from the model checkpoint at xhlu/electra-medal and are newly initialized: ['classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.dense.weight', 'classifier.out_proj.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
01/29/2021 23:08:56 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir=None, config_name='', data_dir='/home/dc925/project/data/graphmimic/sample/', device=device(type='cuda'), do_eval=True, do_lower_case=False, do_train=True, eval_all_checkpoints=False, eval_steps=500, evaluate_during_training=True, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=2e-05, logging_steps=10, max_grad_norm=1.0, max_seq_length=128, max_steps=-1, model_name_or_path='xhlu/electra-medal', model_type='electra', n_gpu=1, no_cuda=False, num_train_epochs=4.0, output_dir='/home/dc925/project/output/129/wandb', overwrite_cache=False, overwrite_output_dir=False, per_gpu_eval_batch_size=32, per_gpu_train_batch_size=16, save_steps=0, seed=42, task_name='mortality', tokenizer_name='', warmup_steps=0, weight_decay=0.0)
01/29/2021 23:08:56 - INFO - __main__ -   loading features from cached file /home/dc925/project/data/graphmimic/sample/cached_train_electra-medal_128
01/29/2021 23:08:59 - INFO - __main__ -   ***** Running training *****
01/29/2021 23:08:59 - INFO - __main__ -     Num examples = 20485
01/29/2021 23:08:59 - INFO - __main__ -     Num Epochs = 4
01/29/2021 23:08:59 - INFO - __main__ -     Instantaneous batch size per GPU = 16
01/29/2021 23:08:59 - INFO - __main__ -     Total optimization steps = 5124
Epoch:   0%|                                                                                                                                                                                           | 0/4 [00:00<?, ?it/s]
Iteration:   0%|                                                                                                                                                                                    | 0/1281 [00:00<?, ?it/s][A
Iteration:   0%|▏                                                                                                                                                                           | 1/1281 [00:00<03:26,  6.20it/s][A
Iteration:   0%|▍                                                                                                                                                                           | 3/1281 [00:00<02:22,  8.94it/s][A
Iteration:   0%|▌                                                                                                                                                                           | 4/1281 [00:00<02:39,  8.00it/s][A
Iteration:   0%|▋                                                                                                                                                                           | 5/1281 [00:00<02:35,  8.21it/s][A
Iteration:   1%|▉                                                                                                                                                                           | 7/1281 [00:00<02:09,  9.86it/s][A
Iteration:   1%|█▏                                                                                                                                                                          | 9/1281 [00:00<01:55, 11.06it/s][A/home/dc925/miniconda3/envs/graphmimic/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:231: UserWarning: To get the last learning rate computed by the scheduler, please use `get_last_lr()`.
  warnings.warn("To get the last learning rate computed by the scheduler, "

Iteration:   1%|█▍                                                                                                                                                                         | 11/1281 [00:01<01:53, 11.21it/s][A
Iteration:   1%|█▋                                                                                                                                                                         | 13/1281 [00:01<01:55, 11.00it/s][A
Iteration:   1%|██                                                                                                                                                                         | 15/1281 [00:01<01:50, 11.50it/s][A
Iteration:   1%|██▎                                                                                                                                                                        | 17/1281 [00:01<01:44, 12.08it/s][A
Iteration:   1%|██▌                                                                                                                                                                        | 19/1281 [00:01<01:45, 11.98it/s][A
Iteration:   2%|██▊                                                                                                                                                                        | 21/1281 [00:01<01:49, 11.51it/s][A
Iteration:   2%|███                                                                                                                                                                        | 23/1281 [00:02<02:01, 10.34it/s][A
Iteration:   2%|███▎                                                                                                                                                                       | 25/1281 [00:02<02:16,  9.21it/s][A
Iteration:   2%|███▍                                                                                                                                                                       | 26/1281 [00:02<02:15,  9.23it/s][A
Iteration:   2%|███▌                                                                                                                                                                       | 27/1281 [00:02<02:15,  9.29it/s][A
Iteration:   2%|███▋                                                                                                                                                                       | 28/1281 [00:02<02:21,  8.84it/s][A
Iteration:   2%|███▊                                                                                                                                                                       | 29/1281 [00:02<02:30,  8.30it/s][A
Iteration:   2%|████                                                                                                                                                                       | 30/1281 [00:03<02:37,  7.93it/s][A
Iteration:   2%|████▏                                                                                                                                                                      | 31/1281 [00:03<02:43,  7.63it/s][A
Iteration:   2%|████▎                                                                                                                                                                      | 32/1281 [00:03<02:48,  7.40it/s][A
Iteration:   3%|████▍                                                                                                                                                                      | 33/1281 [00:03<02:52,  7.24it/s][A
Iteration:   3%|████▌                                                                                                                                                                      | 34/1281 [00:03<02:48,  7.42it/s][A
Iteration:   3%|████▋                                                                                                                                                                      | 35/1281 [00:03<02:55,  7.09it/s][A
Iteration:   3%|████▊                                                                                                                                                                      | 36/1281 [00:03<02:57,  6.99it/s][A
Iteration:   3%|████▉                                                                                                                                                                      | 37/1281 [00:04<02:58,  6.97it/s][A
Iteration:   3%|█████                                                                                                                                                                      | 38/1281 [00:04<03:02,  6.82it/s][A
Iteration:   3%|█████▏                                                                                                                                                                     | 39/1281 [00:04<03:05,  6.71it/s][A
Iteration:   3%|█████▎                                                                                                                                                                     | 40/1281 [00:04<02:59,  6.90it/s][A
Iteration:   3%|█████▍                                                                                                                                                                     | 41/1281 [00:04<03:02,  6.79it/s][A
Iteration:   3%|█████▌                                                                                                                                                                     | 42/1281 [00:04<02:50,  7.26it/s][A
Iteration:   3%|█████▋                                                                                                                                                                     | 43/1281 [00:04<02:36,  7.90it/s][A
Iteration:   3%|█████▊                                                                                                                                                                     | 44/1281 [00:05<02:31,  8.15it/s][A
Iteration:   4%|██████                                                                                                                                                                     | 45/1281 [00:05<02:25,  8.48it/s][A
Iteration:   4%|██████▏                                                                                                                                                                    | 46/1281 [00:05<02:25,  8.50it/s][A
Iteration:   4%|██████▎                                                                                                                                                                    | 47/1281 [00:05<02:31,  8.14it/s][A
Iteration:   4%|██████▍                                                                                                                                                                    | 48/1281 [00:05<02:25,  8.45it/s][A
Iteration:   4%|██████▌                                                                                                                                                                    | 49/1281 [00:05<02:21,  8.72it/s][A
Iteration:   4%|██████▋                                                                                                                                                                    | 50/1281 [00:05<02:25,  8.44it/s][A
Iteration:   4%|██████▊                                                                                                                                                                    | 51/1281 [00:05<02:28,  8.31it/s][A
Iteration:   4%|██████▉                                                                                                                                                                    | 52/1281 [00:05<02:36,  7.86it/s][A
Iteration:   4%|███████                                                                                                                                                                    | 53/1281 [00:06<02:42,  7.55it/s][A
Iteration:   4%|███████▎                                                                                                                                                                   | 55/1281 [00:06<02:24,  8.46it/s][A
Iteration:   4%|███████▍                                                                                                                                                                   | 56/1281 [00:06<02:28,  8.22it/s][A
Iteration:   4%|███████▌                                                                                                                                                                   | 57/1281 [00:06<02:35,  7.86it/s][A
Iteration:   5%|███████▋                                                                                                                                                                   | 58/1281 [00:06<02:40,  7.60it/s][A
Iteration:   5%|███████▉                                                                                                                                                                   | 59/1281 [00:06<02:43,  7.47it/s][A
Iteration:   5%|████████                                                                                                                                                                   | 60/1281 [00:07<02:45,  7.38it/s][A
Iteration:   5%|████████▏                                                                                                                                                                  | 61/1281 [00:07<02:47,  7.27it/s][A
Iteration:   5%|████████▎                                                                                                                                                                  | 62/1281 [00:07<02:52,  7.05it/s][A
Iteration:   5%|████████▍                                                                                                                                                                  | 63/1281 [00:07<02:55,  6.95it/s][A
Iteration:   5%|████████▌                                                                                                                                                                  | 64/1281 [00:07<02:54,  6.97it/s][A
Iteration:   5%|████████▋                                                                                                                                                                  | 65/1281 [00:07<02:44,  7.40it/s][A
Iteration:   5%|████████▉                                                                                                                                                                  | 67/1281 [00:07<02:22,  8.51it/s][A
Iteration:   5%|█████████                                                                                                                                                                  | 68/1281 [00:08<02:19,  8.69it/s][A
Iteration:   5%|█████████▎                                                                                                                                                                 | 70/1281 [00:08<02:09,  9.33it/s][A
Iteration:   6%|█████████▍                                                                                                                                                                 | 71/1281 [00:08<02:15,  8.91it/s][A
Iteration:   6%|█████████▌                                                                                                                                                                 | 72/1281 [00:08<02:19,  8.66it/s][A
Iteration:   6%|█████████▋                                                                                                                                                                 | 73/1281 [00:08<02:15,  8.89it/s][A
Iteration:   6%|█████████▉                                                                                                                                                                 | 74/1281 [00:08<02:20,  8.61it/s][A
Iteration:   6%|██████████                                                                                                                                                                 | 75/1281 [00:08<02:30,  8.02it/s][A
Iteration:   6%|██████████▏                                                                                                                                                                | 76/1281 [00:08<02:31,  7.95it/s][A
Iteration:   6%|██████████▎                                                                                                                                                                | 77/1281 [00:09<02:35,  7.76it/s][A
Iteration:   6%|██████████▍                                                                                                                                                                | 78/1281 [00:09<02:33,  7.82it/s][A
Iteration:   6%|██████████▋                                                                                                                                                                | 80/1281 [00:09<02:17,  8.76it/s][A
Iteration:   6%|██████████▊                                                                                                                                                                | 81/1281 [00:09<02:24,  8.28it/s][A
Iteration:   6%|██████████▉                                                                                                                                                                | 82/1281 [00:09<02:31,  7.92it/s][A
Iteration:   6%|███████████                                                                                                                                                                | 83/1281 [00:09<02:36,  7.63it/s][A
Iteration:   7%|███████████▏                                                                                                                                                               | 84/1281 [00:10<02:37,  7.60it/s][A
Iteration:   7%|███████████▎                                                                                                                                                               | 85/1281 [00:10<02:38,  7.53it/s][A
Iteration:   7%|███████████▍                                                                                                                                                               | 86/1281 [00:10<02:44,  7.26it/s][A
Iteration:   7%|███████████▌                                                                                                                                                               | 87/1281 [00:10<02:35,  7.67it/s][A
Iteration:   7%|███████████▋                                                                                                                                                               | 88/1281 [00:10<02:36,  7.64it/s][A
Iteration:   7%|███████████▉                                                                                                                                                               | 89/1281 [00:10<02:41,  7.36it/s][A
Iteration:   7%|████████████                                                                                                                                                               | 90/1281 [00:10<02:39,  7.46it/s][A
Iteration:   7%|████████████▏                                                                                                                                                              | 91/1281 [00:10<02:29,  7.94it/s][A
Iteration:   7%|████████████▍                                                                                                                                                              | 93/1281 [00:11<02:12,  8.98it/s][A
Iteration:   7%|████████████▋                                                                                                                                                              | 95/1281 [00:11<02:01,  9.80it/s][A
Iteration:   8%|████████████▉                                                                                                                                                              | 97/1281 [00:11<02:00,  9.79it/s][A
Iteration:   8%|█████████████                                                                                                                                                              | 98/1281 [00:11<02:05,  9.42it/s][A
Iteration:   8%|█████████████▏                                                                                                                                                             | 99/1281 [00:11<02:07,  9.29it/s][A
Iteration:   8%|█████████████▎                                                                                                                                                            | 100/1281 [00:11<02:11,  8.95it/s][A
Iteration:   8%|█████████████▍                                                                                                                                                            | 101/1281 [00:12<02:25,  8.09it/s][A
Iteration:   8%|█████████████▌                                                                                                                                                            | 102/1281 [00:12<02:59,  6.57it/s][A
Iteration:   8%|█████████████▋                                                                                                                                                            | 103/1281 [00:12<02:52,  6.83it/s][A
Iteration:   8%|█████████████▊                                                                                                                                                            | 104/1281 [00:12<02:50,  6.91it/s][A
Iteration:   8%|█████████████▉                                                                                                                                                            | 105/1281 [00:12<02:49,  6.95it/s][A
Iteration:   8%|██████████████                                                                                                                                                            | 106/1281 [00:12<02:49,  6.92it/s][A
Iteration:   8%|██████████████▏                                                                                                                                                           | 107/1281 [00:12<02:49,  6.94it/s][A
Iteration:   8%|██████████████▎                                                                                                                                                           | 108/1281 [00:13<02:48,  6.96it/s][A
Iteration:   9%|██████████████▍                                                                                                                                                           | 109/1281 [00:13<02:48,  6.94it/s][A
Iteration:   9%|██████████████▌                                                                                                                                                           | 110/1281 [00:13<02:49,  6.93it/s][A
Iteration:   9%|██████████████▋                                                                                                                                                           | 111/1281 [00:13<02:49,  6.92it/s][A
Iteration:   9%|██████████████▊                                                                                                                                                           | 112/1281 [00:13<02:47,  6.97it/s][A
Iteration:   9%|██████████████▉                                                                                                                                                           | 113/1281 [00:13<02:47,  6.95it/s][A
Iteration:   9%|███████████████▏                                                                                                                                                          | 114/1281 [00:13<02:46,  7.00it/s][A
Iteration:   9%|███████████████▎                                                                                                                                                          | 115/1281 [00:14<02:47,  6.96it/s][A
Iteration:   9%|███████████████▍                                                                                                                                                          | 116/1281 [00:14<02:46,  7.00it/s][A
Iteration:   9%|███████████████▌                                                                                                                                                          | 117/1281 [00:14<02:48,  6.93it/s][A
Iteration:   9%|███████████████▋                                                                                                                                                          | 118/1281 [00:14<02:50,  6.82it/s][A
Iteration:   9%|███████████████▊                                                                                                                                                          | 119/1281 [00:14<02:47,  6.94it/s][A
Iteration:   9%|███████████████▉                                                                                                                                                          | 120/1281 [00:14<02:50,  6.82it/s][A
Iteration:   9%|████████████████                                                                                                                                                          | 121/1281 [00:14<02:39,  7.28it/s][A
Iteration:  10%|████████████████▏                                                                                                                                                         | 122/1281 [00:15<02:45,  7.01it/s][A
Iteration:  10%|████████████████▎                                                                                                                                                         | 123/1281 [00:15<02:36,  7.42it/s][A
Iteration:  10%|████████████████▌                                                                                                                                                         | 125/1281 [00:15<02:15,  8.56it/s][A
Iteration:  10%|████████████████▋                                                                                                                                                         | 126/1281 [00:15<02:20,  8.24it/s][A
Iteration:  10%|████████████████▊                                                                                                                                                         | 127/1281 [00:15<02:26,  7.89it/s][A
Iteration:  10%|████████████████▉                                                                                                                                                         | 128/1281 [00:15<02:30,  7.64it/s][A
Iteration:  10%|█████████████████                                                                                                                                                         | 129/1281 [00:15<02:32,  7.58it/s][A
Iteration:  10%|█████████████████▎                                                                                                                                                        | 130/1281 [00:16<02:32,  7.56it/s][A
Iteration:  10%|█████████████████▍                                                                                                                                                        | 131/1281 [00:16<02:35,  7.39it/s][A
Iteration:  10%|█████████████████▌                                                                                                                                                        | 132/1281 [00:16<02:37,  7.27it/s][A
Iteration:  10%|█████████████████▋                                                                                                                                                        | 133/1281 [00:16<02:37,  7.27it/s][A
Iteration:  10%|█████████████████▊                                                                                                                                                        | 134/1281 [00:16<02:40,  7.14it/s][A
Iteration:  11%|█████████████████▉                                                                                                                                                        | 135/1281 [00:16<02:40,  7.15it/s][A
Iteration:  11%|██████████████████                                                                                                                                                        | 136/1281 [00:16<02:38,  7.24it/s][A
Iteration:  11%|██████████████████▏                                                                                                                                                       | 137/1281 [00:17<02:40,  7.13it/s][A
Iteration:  11%|██████████████████▎                                                                                                                                                       | 138/1281 [00:17<02:41,  7.10it/s][A
Iteration:  11%|██████████████████▍                                                                                                                                                       | 139/1281 [00:17<02:42,  7.04it/s][A
Iteration:  11%|██████████████████▌                                                                                                                                                       | 140/1281 [00:17<02:39,  7.17it/s][A
Iteration:  11%|██████████████████▋                                                                                                                                                       | 141/1281 [00:17<02:29,  7.64it/s][A
Iteration:  11%|██████████████████▉                                                                                                                                                       | 143/1281 [00:17<02:14,  8.44it/s][A
Iteration:  11%|███████████████████▏                                                                                                                                                      | 145/1281 [00:18<02:08,  8.85it/s][A
Iteration:  11%|███████████████████▍                                                                                                                                                      | 146/1281 [00:18<02:14,  8.46it/s][A
Iteration:  11%|███████████████████▌                                                                                                                                                      | 147/1281 [00:18<02:21,  8.00it/s][A
Iteration:  12%|███████████████████▋                                                                                                                                                      | 148/1281 [00:18<02:27,  7.68it/s][A
Iteration:  12%|███████████████████▊                                                                                                                                                      | 149/1281 [00:18<02:31,  7.49it/s][A
Iteration:  12%|███████████████████▉                                                                                                                                                      | 150/1281 [00:18<02:34,  7.34it/s][A
Iteration:  12%|████████████████████                                                                                                                                                      | 151/1281 [00:18<02:36,  7.20it/s][A
Iteration:  12%|████████████████████▏                                                                                                                                                     | 152/1281 [00:19<02:36,  7.20it/s][A
Iteration:  12%|████████████████████▎                                                                                                                                                     | 153/1281 [00:19<02:36,  7.21it/s][A
Iteration:  12%|████████████████████▍                                                                                                                                                     | 154/1281 [00:19<02:26,  7.69it/s][A
Iteration:  12%|████████████████████▌                                                                                                                                                     | 155/1281 [00:19<02:18,  8.16it/s][A
Iteration:  12%|████████████████████▊                                                                                                                                                     | 157/1281 [00:19<02:01,  9.24it/s][A
Iteration:  12%|████████████████████▉                                                                                                                                                     | 158/1281 [00:19<02:06,  8.88it/s][A
Iteration:  12%|█████████████████████                                                                                                                                                     | 159/1281 [00:19<02:11,  8.55it/s][A
Iteration:  12%|█████████████████████▏                                                                                                                                                    | 160/1281 [00:19<02:18,  8.07it/s][A
Iteration:  13%|█████████████████████▎                                                                                                                                                    | 161/1281 [00:20<02:23,  7.80it/s][A
Iteration:  13%|█████████████████████▍                                                                                                                                                    | 162/1281 [00:20<02:28,  7.53it/s][A
Iteration:  13%|█████████████████████▋                                                                                                                                                    | 163/1281 [00:20<02:29,  7.46it/s][A
Iteration:  13%|█████████████████████▊                                                                                                                                                    | 164/1281 [00:20<02:32,  7.35it/s][A
Iteration:  13%|█████████████████████▉                                                                                                                                                    | 165/1281 [00:20<02:21,  7.87it/s][A
Iteration:  13%|██████████████████████▏                                                                                                                                                   | 167/1281 [00:20<01:55,  9.64it/s][A
Iteration:  13%|██████████████████████▍                                                                                                                                                   | 169/1281 [00:20<01:42, 10.84it/s][A
Iteration:  13%|██████████████████████▋                                                                                                                                                   | 171/1281 [00:21<01:35, 11.60it/s][A
Iteration:  14%|██████████████████████▉                                                                                                                                                   | 173/1281 [00:21<01:31, 12.16it/s][A
Iteration:  14%|███████████████████████▏                                                                                                                                                  | 175/1281 [00:21<01:28, 12.54it/s][A
Iteration:  14%|███████████████████████▍                                                                                                                                                  | 177/1281 [00:21<01:26, 12.82it/s][A
Iteration:  14%|███████████████████████▊                                                                                                                                                  | 179/1281 [00:21<01:24, 13.01it/s][A
Iteration:  14%|████████████████████████                                                                                                                                                  | 181/1281 [00:21<01:24, 13.09it/s][A
Iteration:  14%|████████████████████████▎                                                                                                                                                 | 183/1281 [00:21<01:23, 13.18it/s][A
Iteration:  14%|████████████████████████▌                                                                                                                                                 | 185/1281 [00:22<01:22, 13.25it/s][A
Iteration:  15%|████████████████████████▊                                                                                                                                                 | 187/1281 [00:22<01:22, 13.32it/s][A
Iteration:  15%|█████████████████████████                                                                                                                                                 | 189/1281 [00:22<01:21, 13.36it/s][A
Iteration:  15%|█████████████████████████▎                                                                                                                                                | 191/1281 [00:22<01:21, 13.34it/s][A
Iteration:  15%|█████████████████████████▌                                                                                                                                                | 193/1281 [00:22<01:20, 13.50it/s][A
Iteration:  15%|█████████████████████████▉                                                                                                                                                | 195/1281 [00:22<01:19, 13.74it/s][A
Iteration:  15%|██████████████████████████▏                                                                                                                                               | 197/1281 [00:22<01:18, 13.88it/s][A
Iteration:  16%|██████████████████████████▍                                                                                                                                               | 199/1281 [00:23<01:17, 14.01it/s][A
Iteration:  16%|██████████████████████████▋                                                                                                                                               | 201/1281 [00:23<01:16, 14.05it/s][A
Iteration:  16%|██████████████████████████▉                                                                                                                                               | 203/1281 [00:23<01:16, 14.12it/s][A
Iteration:  16%|███████████████████████████▏                                                                                                                                              | 205/1281 [00:23<01:16, 14.15it/s][A
Iteration:  16%|███████████████████████████▍                                                                                                                                              | 207/1281 [00:23<01:15, 14.18it/s][A
Iteration:  16%|███████████████████████████▋                                                                                                                                              | 209/1281 [00:23<01:15, 14.21it/s][A
Iteration:  16%|████████████████████████████                                                                                                                                              | 211/1281 [00:23<01:15, 14.17it/s][A
Iteration:  17%|████████████████████████████▎                                                                                                                                             | 213/1281 [00:24<01:15, 14.22it/s][A
